2025-06-09 01:50:28.066 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - Starting ApiApplicationTest using Java 17.0.10 with PID 37443 (started by shridhar in /Users/shridhar/Documents/Repositories/java-employee-challenge/api)
2025-06-09 01:50:28.071 [Test worker] DEBUG c.reliaquest.api.ApiApplicationTest - Running with Spring Boot v3.2.10, Spring v6.1.13
2025-06-09 01:50:28.071 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - No active profile set, falling back to 1 default profile: "default"
2025-06-09 01:50:28.771 [Test worker] INFO  c.r.api.client.MockEmployeeClient - Initialized Mock Employee Client with base URL: http://localhost:8112/api/v1/employee
2025-06-09 01:50:29.183 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@759e2f66, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f604892, org.springframework.security.web.context.SecurityContextHolderFilter@38669c7f, org.springframework.security.web.header.HeaderWriterFilter@67b15710, org.springframework.security.web.authentication.logout.LogoutFilter@4bb7b1b1, com.reliaquest.api.security.AdminKeyAuthFilter@13b7f90b, com.reliaquest.api.security.JwtAuthenticationFilter@4305171a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5257e97f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6d2ecbad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4764f503, org.springframework.security.web.session.SessionManagementFilter@57804f4b, org.springframework.security.web.access.ExceptionTranslationFilter@608316ff, org.springframework.security.web.access.intercept.AuthorizationFilter@3769bdaa]
2025-06-09 01:50:29.376 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - Started ApiApplicationTest in 1.552 seconds (process running for 2.42)
2025-06-09 01:50:30.048 [Test worker] INFO  c.r.api.client.MockEmployeeClient - Initialized Mock Employee Client with base URL: http://localhost:8112/api/v1/employee
2025-06-09 01:50:30.098 [Test worker] DEBUG c.r.api.client.MockEmployeeClient - Creating employee: EmployeeInput(name=John, salary=10000, age=30, title=Developer)
2025-06-09 01:50:30.104 [Test worker] ERROR c.r.api.client.MockEmployeeClient - Unexpected error creating employee: class com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse cannot be cast to class com.reliaquest.api.client.MockEmployeeClient$MockApiResponse (com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse and com.reliaquest.api.client.MockEmployeeClient$MockApiResponse are in unnamed module of loader 'app')
java.lang.ClassCastException: class com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse cannot be cast to class com.reliaquest.api.client.MockEmployeeClient$MockApiResponse (com.reliaquest.api.client.MockEmployeeClientTest$MockApiResponse and com.reliaquest.api.client.MockEmployeeClient$MockApiResponse are in unnamed module of loader 'app')
	at com.reliaquest.api.client.MockEmployeeClient.createEmployee(MockEmployeeClient.java:288)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:79)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:75)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:62)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	at jdk.proxy1/jdk.proxy1.$Proxy2.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:113)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:65)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
Caused by: org.springframework.security.authentication.DisabledException: User is disabled
	at com.reliaquest.api.controller.AuthController.authenticate(AuthController.java:100)
	... 173 common frames omitted
2025-06-09 12:13:02.634 [Test worker] WARN  c.r.api.security.AdminKeyAuthFilter - Unauthorized attempt to access protected endpoint: /api/v1/auth/register
2025-06-09 12:13:02.642 [Test worker] DEBUG c.r.api.security.AdminKeyAuthFilter - Admin API access authorized for: /api/v1/auth/register
2025-06-09 12:13:02.642 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:13:02.643 [Test worker] INFO  c.r.api.controller.AuthController - Registration request received for username: newuser
2025-06-09 12:13:02.643 [Test worker] INFO  c.r.api.controller.AuthController - User registered successfully: newuser
2025-06-09 12:13:02.648 [Test worker] WARN  c.r.api.security.AdminKeyAuthFilter - Unauthorized attempt to access protected endpoint: /api/v1/auth/register
2025-06-09 12:13:02.652 [Test worker] DEBUG c.r.api.security.AdminKeyAuthFilter - Admin API access authorized for: /api/v1/auth/register
2025-06-09 12:13:02.653 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:13:02.660 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - Validation error: {password=Password cannot be blank, username=Username cannot be blank}
2025-06-09 12:13:02.695 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:13:02.696 [Test worker] INFO  c.r.api.controller.AuthController - Authentication request received for user: testuser
2025-06-09 12:13:02.696 [Test worker] INFO  c.r.api.controller.AuthController - Successfully authenticated user: testuser
2025-06-09 12:13:02.702 [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.reliaquest.api.controller.EmployeeControllerTest]: EmployeeControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-06-09 12:13:02.704 [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.reliaquest.api.ApiApplication for test class com.reliaquest.api.controller.EmployeeControllerTest
2025-06-09 12:13:02.718 [Test worker] INFO  c.r.a.c.EmployeeControllerTest - Starting EmployeeControllerTest using Java 17.0.10 with PID 77251 (started by shridhar in /Users/shridhar/Documents/Repositories/java-employee-challenge/api)
2025-06-09 12:13:02.718 [Test worker] DEBUG c.r.a.c.EmployeeControllerTest - Running with Spring Boot v3.2.10, Spring v6.1.13
2025-06-09 12:13:02.718 [Test worker] INFO  c.r.a.c.EmployeeControllerTest - No active profile set, falling back to 1 default profile: "default"
2025-06-09 12:13:02.871 [Test worker] INFO  c.r.api.client.MockEmployeeClient - Initialized Mock Employee Client with base URL: http://localhost:8112/api/v1/employee
2025-06-09 12:13:03.144 [Test worker] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2f354220, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@71d46b33, org.springframework.security.web.context.SecurityContextHolderFilter@4c6dc29c, org.springframework.security.web.header.HeaderWriterFilter@5eb94f7, org.springframework.security.web.authentication.logout.LogoutFilter@7ba4a366, com.reliaquest.api.security.AdminKeyAuthFilter@4afeb0e3, com.reliaquest.api.security.JwtAuthenticationFilter@58da6776, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@36de61f5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f4b07f5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d7b1a0f, org.springframework.security.web.session.SessionManagementFilter@65da7b10, org.springframework.security.web.access.ExceptionTranslationFilter@70114b17, org.springframework.security.web.access.intercept.AuthorizationFilter@97378a2]
2025-06-09 12:13:03.193 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-06-09 12:13:03.193 [Test worker] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-06-09 12:13:03.193 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-06-09 12:13:03.194 [Test worker] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2025-06-09 12:13:03.197 [Test worker] INFO  c.r.a.c.EmployeeControllerTest - Started EmployeeControllerTest in 0.491 seconds (process running for 5.236)
2025-06-09 12:13:03.206 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:13:03.207 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to get all employees
2025-06-09 12:13:03.216 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:13:03.216 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to search employees by name: Test
2025-06-09 12:13:03.220 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:13:03.220 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to get employee by ID: 1cd32ef5-e0dc-4c33-b631-9f67f8f10231
2025-06-09 12:13:03.227 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:13:03.238 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to create employee: EmployeeInput(name=New Employee, salary=80000, age=25, title=QA Engineer)
2025-06-09 12:13:03.243 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:13:03.244 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to get highest salary
2025-06-09 12:13:03.248 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:13:03.248 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to get top 10 highest earning employee names
2025-06-09 12:13:03.253 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:13:03.254 [Test worker] INFO  c.r.a.controller.EmployeeController - Request received to delete employee with ID: 61e974d8-20e1-42c8-a8a6-35ed4578b659
2025-06-09 12:13:03.257 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - Employee not found exception: Employee with ID 123 not found
2025-06-09 12:13:03.264 [Test worker] WARN  c.r.a.e.GlobalExceptionHandler - Rate limit exceeded: Rate limit exceeded - retry after 30 seconds
2025-06-09 12:13:03.354 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - Validation error: {name=Name cannot be empty, age=Age must be positive}
2025-06-09 12:13:03.372 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - External API exception: EXTERNAL_API_UNAVAILABLE - External API unavailable
2025-06-09 12:13:03.373 [Test worker] ERROR c.r.a.e.GlobalExceptionHandler - Unexpected error occurred
java.lang.RuntimeException: Unexpected error
	at com.reliaquest.api.exception.GlobalExceptionHandlerTest.handleGeneralExceptionShouldReturnInternalServerErrorForUnexpectedExceptions(GlobalExceptionHandlerTest.java:146)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:99)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:79)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:75)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:62)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94)
	at jdk.proxy1/jdk.proxy1.$Proxy2.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:193)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:129)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:100)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:60)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:113)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:65)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)
2025-06-09 12:13:03.376 [Test worker] WARN  c.r.a.e.GlobalExceptionHandler - Resource not found: No static resource /invalid/path.
2025-06-09 12:13:03.513 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:13:03.536 [Test worker] DEBUG c.r.a.s.JwtAuthenticationFilter - JWT Token does not begin with Bearer String
2025-06-09 12:13:03.539 [Test worker] INFO  c.r.a.s.JwtAuthenticationFilter - Successfully authenticated user: testuser
2025-06-09 12:13:03.560 [Test worker] INFO  c.r.api.service.EmployeeService - Deleting employee with ID: abe30dad-f721-488b-9c42-f4d859c9b2f1
2025-06-09 12:13:03.560 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving employee with ID: abe30dad-f721-488b-9c42-f4d859c9b2f1
2025-06-09 12:13:03.560 [Test worker] ERROR c.r.api.service.EmployeeService - Employee not found with ID: abe30dad-f721-488b-9c42-f4d859c9b2f1
2025-06-09 12:13:03.562 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving employee with ID: 412d1345-33a0-4f79-b57b-f1f89b66457c
2025-06-09 12:13:03.562 [Test worker] ERROR c.r.api.service.EmployeeService - Employee not found with ID: 412d1345-33a0-4f79-b57b-f1f89b66457c
2025-06-09 12:13:03.563 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving all employees
2025-06-09 12:13:03.564 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving highest salary of employees
2025-06-09 12:13:03.564 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving all employees
2025-06-09 12:13:03.566 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving top 10 highest earning employee names
2025-06-09 12:13:03.566 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving all employees
2025-06-09 12:13:03.567 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving employee with ID: 6362f16d-7110-46f8-a135-13312e40838c
2025-06-09 12:13:03.569 [Test worker] INFO  c.r.api.service.EmployeeService - Searching employees with name containing: 1
2025-06-09 12:13:03.569 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving all employees
2025-06-09 12:13:03.570 [Test worker] INFO  c.r.api.service.EmployeeService - Deleting employee with ID: cca3a84f-4fdc-4448-bc9c-7fc206481ef0
2025-06-09 12:13:03.570 [Test worker] INFO  c.r.api.service.EmployeeService - Retrieving employee with ID: cca3a84f-4fdc-4448-bc9c-7fc206481ef0
2025-06-09 12:13:03.570 [Test worker] INFO  c.r.api.service.EmployeeService - Successfully deleted employee with ID: cca3a84f-4fdc-4448-bc9c-7fc206481ef0
2025-06-09 12:13:03.572 [Test worker] INFO  c.r.api.service.EmployeeService - Creating new employee: EmployeeInput(name=New Employee, salary=80000, age=28, title=Frontend Developer)
2025-06-09 12:27:30.761 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - Starting ApiApplicationTest using Java 17.0.10 with PID 84254 (started by shridhar in /Users/shridhar/Documents/Repositories/java-employee-challenge/api)
2025-06-09 12:27:30.762 [Test worker] DEBUG c.reliaquest.api.ApiApplicationTest - Running with Spring Boot v3.2.10, Spring v6.1.13
2025-06-09 12:27:30.763 [Test worker] INFO  c.reliaquest.api.ApiApplicationTest - No active profile set, falling back to 1 default profile: "default"
2025-06-09 12:27:31.460 [Test worker] INFO  c.r.api.client.MockEmployeeClient - Initialized Mock Employee Client with base URL: http://localhost:8112/api/v1/employee
